date,forecast,ci_lower,ci_upper,grain,group_key,horizon,model_name
2026-03-16,171008.1177345711,136806.49418765688,205209.74128148533,store,ASRN,30,lasso
2026-03-17,181725.51123808953,145380.40899047162,218070.61348570744,store,ASRN,30,lasso
2026-03-18,192608.1773689083,154086.54189512666,231129.81284268995,store,ASRN,30,lasso
2026-03-19,199697.66523876536,159758.1321910123,239637.19828651843,store,ASRN,30,lasso
2026-03-20,204687.88892826866,163750.31114261493,245625.4667139224,store,ASRN,30,lasso
2026-03-21,192961.388268011,154369.11061440883,231553.6659216132,store,ASRN,30,lasso
2026-03-22,230608.10751144032,184486.48600915226,276729.7290137284,store,ASRN,30,lasso
2026-03-23,226302.6758584097,181042.14068672777,271563.2110300916,store,ASRN,30,lasso
2026-03-24,234108.70306376624,187286.962451013,280930.4436765195,store,ASRN,30,lasso
2026-03-25,240697.77617633247,192558.22094106599,288837.33141159895,store,ASRN,30,lasso
2026-03-26,246478.53279124718,197182.82623299776,295774.2393494966,store,ASRN,30,lasso
2026-03-27,252058.82037844975,201647.0563027598,302470.5844541397,store,ASRN,30,lasso
2026-03-28,241550.65061530442,193240.52049224355,289860.7807383653,store,ASRN,30,lasso
2026-03-29,344649.49180566764,275719.5934445341,413579.39016680117,store,ASRN,30,lasso
2026-03-30,309202.01642918616,247361.61314334895,371042.41971502337,store,ASRN,30,lasso
2026-03-31,310893.55231756065,248714.84185404854,373072.26278107276,store,ASRN,30,lasso
2026-04-01,179399.85367742027,143519.88294193623,215279.8244129043,store,ASRN,30,lasso
2026-04-02,167215.8523188536,133772.6818550829,200659.02278262432,store,ASRN,30,lasso
2026-04-03,75132.57278222418,60106.05822577934,90159.08733866901,store,ASRN,30,lasso
2026-04-04,15941.03693914297,12752.829551314377,19129.244326971562,store,ASRN,30,lasso
2026-04-05,0.0,0.0,0.0,store,ASRN,30,lasso
2026-04-06,0.0,0.0,0.0,store,ASRN,30,lasso
2026-04-07,0.0,0.0,0.0,store,ASRN,30,lasso
2026-04-08,0.0,0.0,0.0,store,ASRN,30,lasso
2026-04-09,10033.798049247707,8027.038439398166,12040.557659097249,store,ASRN,30,lasso
2026-03-11,,,,store,FPCUST01,7,lasso
2026-03-12,,,,store,FPCUST01,7,lasso
2026-03-13,,,,store,FPCUST01,7,lasso
2026-03-14,,,,store,FPCUST01,7,lasso
2026-03-15,,,,store,FPCUST01,7,lasso
2026-03-16,,,,store,FPCUST01,7,lasso
2026-03-17,,,,store,FPCUST01,7,lasso
2026-03-11,,,,store,FPCUST01,14,lasso
2026-03-12,,,,store,FPCUST01,14,lasso
2026-03-13,,,,store,FPCUST01,14,lasso
2026-03-14,,,,store,FPCUST01,14,lasso
2026-03-15,,,,store,FPCUST01,14,lasso
2026-03-16,,,,store,FPCUST01,14,lasso
2026-03-17,,,,store,FPCUST01,14,lasso
2026-03-18,,,,store,FPCUST01,14,lasso
2026-03-19,,,,store,FPCUST01,14,lasso
2026-03-20,,,,store,FPCUST01,14,lasso
2026-03-21,,,,store,FPCUST01,14,lasso
2026-03-22,,,,store,FPCUST01,14,lasso
2026-03-23,,,,store,FPCUST01,14,lasso
2026-03-24,,,,store,FPCUST01,14,lasso
2026-03-11,,,,store,FPCUST01,30,lasso
2026-03-12,,,,store,FPCUST01,30,lasso
2026-03-13,,,,store,FPCUST01,30,lasso
2026-03-14,,,,store,FPCUST01,30,lasso
2026-03-15,,,,store,FPCUST01,30,lasso
2026-03-16,,,,store,FPCUST01,30,lasso
2026-03-17,,,,store,FPCUST01,30,lasso
2026-03-18,,,,store,FPCUST01,30,lasso
2026-03-19,,,,store,FPCUST01,30,lasso
2026-03-20,,,,store,FPCUST01,30,lasso
2026-03-21,,,,store,FPCUST01,30,lasso
2026-03-22,,,,store,FPCUST01,30,lasso
2026-03-23,,,,store,FPCUST01,30,lasso
2026-03-24,,,,store,FPCUST01,30,lasso
2026-03-25,,,,store,FPCUST01,30,lasso
2026-03-26,,,,store,FPCUST01,30,lasso
2026-03-27,,,,store,FPCUST01,30,lasso
2026-03-28,,,,store,FPCUST01,30,lasso
2026-03-29,,,,store,FPCUST01,30,lasso
2026-03-30,,,,store,FPCUST01,30,lasso
2026-03-31,,,,store,FPCUST01,30,lasso
2026-04-01,,,,store,FPCUST01,30,lasso
2026-04-02,,,,store,FPCUST01,30,lasso
2026-04-03,,,,store,FPCUST01,30,lasso
2026-04-04,,,,store,FPCUST01,30,lasso
2026-04-05,,,,store,FPCUST01,30,lasso
2026-04-06,,,,store,FPCUST01,30,lasso
2026-04-07,,,,store,FPCUST01,30,lasso
2026-04-08,,,,store,FPCUST01,30,lasso
2026-04-09,,,,store,FPCUST01,30,lasso
2026-03-08,,,,store,RINT2,7,lasso
2026-03-09,,,,store,RINT2,7,lasso
2026-03-10,,,,store,RINT2,7,lasso
2026-03-11,,,,store,RINT2,7,lasso
2026-03-12,,,,store,RINT2,7,lasso
2026-03-13,,,,store,RINT2,7,lasso
2026-03-14,,,,store,RINT2,7,lasso
2026-03-08,,,,store,RINT2,14,lasso
2026-03-09,,,,store,RINT2,14,lasso
2026-03-10,,,,store,RINT2,14,lasso
2026-03-11,,,,store,RINT2,14,lasso
2026-03-12,,,,store,RINT2,14,lasso
2026-03-13,,,,store,RINT2,14,lasso
2026-03-14,,,,store,RINT2,14,lasso
2026-03-15,,,,store,RINT2,14,lasso
2026-03-16,,,,store,RINT2,14,lasso
2026-03-17,,,,store,RINT2,14,lasso
2026-03-18,,,,store,RINT2,14,lasso
2026-03-19,,,,store,RINT2,14,lasso
2026-03-20,,,,store,RINT2,14,lasso
2026-03-21,,,,store,RINT2,14,lasso
2026-03-08,,,,store,RINT2,30,lasso
2026-03-09,,,,store,RINT2,30,lasso
2026-03-10,,,,store,RINT2,30,lasso
2026-03-11,,,,store,RINT2,30,lasso
2026-03-12,,,,store,RINT2,30,lasso
2026-03-13,,,,store,RINT2,30,lasso
2026-03-14,,,,store,RINT2,30,lasso
2026-03-15,,,,store,RINT2,30,lasso
2026-03-16,,,,store,RINT2,30,lasso
2026-03-17,,,,store,RINT2,30,lasso
2026-03-18,,,,store,RINT2,30,lasso
2026-03-19,,,,store,RINT2,30,lasso
2026-03-20,,,,store,RINT2,30,lasso
2026-03-21,,,,store,RINT2,30,lasso
2026-03-22,,,,store,RINT2,30,lasso
2026-03-23,,,,store,RINT2,30,lasso
2026-03-24,,,,store,RINT2,30,lasso
2026-03-25,,,,store,RINT2,30,lasso
2026-03-26,,,,store,RINT2,30,lasso
2026-03-27,,,,store,RINT2,30,lasso
2026-03-28,,,,store,RINT2,30,lasso
2026-03-29,,,,store,RINT2,30,lasso
2026-03-30,,,,store,RINT2,30,lasso
2026-03-31,,,,store,RINT2,30,lasso
2026-04-01,,,,store,RINT2,30,lasso
2026-04-02,,,,store,RINT2,30,lasso
2026-04-03,,,,store,RINT2,30,lasso
2026-04-04,,,,store,RINT2,30,lasso
2026-04-05,,,,store,RINT2,30,lasso
2026-04-06,,,,store,RINT2,30,lasso
2026-03-08,,,,store,RDOM2,7,lasso
2026-03-09,,,,store,RDOM2,7,lasso
2026-03-10,,,,store,RDOM2,7,lasso
2026-03-11,,,,store,RDOM2,7,lasso
2026-03-12,,,,store,RDOM2,7,lasso
2026-03-13,,,,store,RDOM2,7,lasso
2026-03-14,,,,store,RDOM2,7,lasso
2026-03-08,,,,store,RDOM2,14,lasso
2026-03-09,,,,store,RDOM2,14,lasso
2026-03-10,,,,store,RDOM2,14,lasso
2026-03-11,,,,store,RDOM2,14,lasso
2026-03-12,,,,store,RDOM2,14,lasso
2026-03-13,,,,store,RDOM2,14,lasso
2026-03-14,,,,store,RDOM2,14,lasso
2026-03-15,,,,store,RDOM2,14,lasso
2026-03-16,,,,store,RDOM2,14,lasso
2026-03-17,,,,store,RDOM2,14,lasso
2026-03-18,,,,store,RDOM2,14,lasso
2026-03-19,,,,store,RDOM2,14,lasso
2026-03-20,,,,store,RDOM2,14,lasso
2026-03-21,,,,store,RDOM2,14,lasso
2026-03-08,,,,store,RDOM2,30,lasso
2026-03-09,,,,store,RDOM2,30,lasso
2026-03-10,,,,store,RDOM2,30,lasso
2026-03-11,,,,store,RDOM2,30,lasso
2026-03-12,,,,store,RDOM2,30,lasso
2026-03-13,,,,store,RDOM2,30,lasso
2026-03-14,,,,store,RDOM2,30,lasso
2026-03-15,,,,store,RDOM2,30,lasso
2026-03-16,,,,store,RDOM2,30,lasso
2026-03-17,,,,store,RDOM2,30,lasso
2026-03-18,,,,store,RDOM2,30,lasso
2026-03-19,,,,store,RDOM2,30,lasso
2026-03-20,,,,store,RDOM2,30,lasso
2026-03-21,,,,store,RDOM2,30,lasso
2026-03-22,,,,store,RDOM2,30,lasso
2026-03-23,,,,store,RDOM2,30,lasso
2026-03-24,,,,store,RDOM2,30,lasso
2026-03-25,,,,store,RDOM2,30,lasso
2026-03-26,,,,store,RDOM2,30,lasso
2026-03-27,,,,store,RDOM2,30,lasso
2026-03-28,,,,store,RDOM2,30,lasso
2026-03-29,,,,store,RDOM2,30,lasso
2026-03-30,,,,store,RDOM2,30,lasso
2026-03-31,,,,store,RDOM2,30,lasso
2026-04-01,,,,store,RDOM2,30,lasso
2026-04-02,,,,store,RDOM2,30,lasso
2026-04-03,,,,store,RDOM2,30,lasso
2026-04-04,,,,store,RDOM2,30,lasso
2026-04-05,,,,store,RDOM2,30,lasso
2026-04-06,,,,store,RDOM2,30,lasso
2026-03-08,,,,store,RBG3,7,lasso
2026-03-09,,,,store,RBG3,7,lasso
2026-03-10,,,,store,RBG3,7,lasso
2026-03-11,,,,store,RBG3,7,lasso
2026-03-12,,,,store,RBG3,7,lasso
2026-03-13,,,,store,RBG3,7,lasso
2026-03-14,,,,store,RBG3,7,lasso
2026-03-08,,,,store,RBG3,14,lasso
2026-03-09,,,,store,RBG3,14,lasso
2026-03-10,,,,store,RBG3,14,lasso
2026-03-11,,,,store,RBG3,14,lasso
2026-03-12,,,,store,RBG3,14,lasso
2026-03-13,,,,store,RBG3,14,lasso
2026-03-14,,,,store,RBG3,14,lasso
2026-03-15,,,,store,RBG3,14,lasso
2026-03-16,,,,store,RBG3,14,lasso
2026-03-17,,,,store,RBG3,14,lasso
2026-03-18,,,,store,RBG3,14,lasso
2026-03-19,,,,store,RBG3,14,lasso
2026-03-20,,,,store,RBG3,14,lasso
2026-03-21,,,,store,RBG3,14,lasso
2026-03-08,,,,store,RBG3,30,lasso
2026-03-09,,,,store,RBG3,30,lasso
2026-03-10,,,,store,RBG3,30,lasso
2026-03-11,,,,store,RBG3,30,lasso
2026-03-12,,,,store,RBG3,30,lasso
2026-03-13,,,,store,RBG3,30,lasso
2026-03-14,,,,store,RBG3,30,lasso
2026-03-15,,,,store,RBG3,30,lasso
2026-03-16,,,,store,RBG3,30,lasso
2026-03-17,,,,store,RBG3,30,lasso
2026-03-18,,,,store,RBG3,30,lasso
2026-03-19,,,,store,RBG3,30,lasso
2026-03-20,,,,store,RBG3,30,lasso
2026-03-21,,,,store,RBG3,30,lasso
2026-03-22,,,,store,RBG3,30,lasso
2026-03-23,,,,store,RBG3,30,lasso
2026-03-24,,,,store,RBG3,30,lasso
2026-03-25,,,,store,RBG3,30,lasso
2026-03-26,,,,store,RBG3,30,lasso
2026-03-27,,,,store,RBG3,30,lasso
2026-03-28,,,,store,RBG3,30,lasso
2026-03-29,,,,store,RBG3,30,lasso
2026-03-30,,,,store,RBG3,30,lasso
2026-03-31,,,,store,RBG3,30,lasso
2026-04-01,,,,store,RBG3,30,lasso
2026-04-02,,,,store,RBG3,30,lasso
2026-04-03,,,,store,RBG3,30,lasso
2026-04-04,,,,store,RBG3,30,lasso
2026-04-05,,,,store,RBG3,30,lasso
2026-04-06,,,,store,RBG3,30,lasso
2026-03-08,,,,store,KPPUDP07,7,lasso
2026-03-09,,,,store,KPPUDP07,7,lasso
2026-03-10,,,,store,KPPUDP07,7,lasso
2026-03-11,,,,store,KPPUDP07,7,lasso
2026-03-12,,,,store,KPPUDP07,7,lasso
2026-03-13,,,,store,KPPUDP07,7,lasso
2026-03-14,,,,store,KPPUDP07,7,lasso
2026-03-08,,,,store,KPPUDP07,14,lasso
2026-03-09,,,,store,KPPUDP07,14,lasso
2026-03-10,,,,store,KPPUDP07,14,lasso
2026-03-11,,,,store,KPPUDP07,14,lasso
2026-03-12,,,,store,KPPUDP07,14,lasso
2026-03-13,,,,store,KPPUDP07,14,lasso
2026-03-14,,,,store,KPPUDP07,14,lasso
2026-03-15,,,,store,KPPUDP07,14,lasso
2026-03-16,,,,store,KPPUDP07,14,lasso
2026-03-17,,,,store,KPPUDP07,14,lasso
2026-03-18,,,,store,KPPUDP07,14,lasso
2026-03-19,,,,store,KPPUDP07,14,lasso
2026-03-20,,,,store,KPPUDP07,14,lasso
2026-03-21,,,,store,KPPUDP07,14,lasso
2026-03-08,,,,store,KPPUDP07,30,lasso
2026-03-09,,,,store,KPPUDP07,30,lasso
2026-03-10,,,,store,KPPUDP07,30,lasso
2026-03-11,,,,store,KPPUDP07,30,lasso
2026-03-12,,,,store,KPPUDP07,30,lasso
2026-03-13,,,,store,KPPUDP07,30,lasso
2026-03-14,,,,store,KPPUDP07,30,lasso
2026-03-15,,,,store,KPPUDP07,30,lasso
2026-03-16,,,,store,KPPUDP07,30,lasso
2026-03-17,,,,store,KPPUDP07,30,lasso
2026-03-18,,,,store,KPPUDP07,30,lasso
2026-03-19,,,,store,KPPUDP07,30,lasso
2026-03-20,,,,store,KPPUDP07,30,lasso
2026-03-21,,,,store,KPPUDP07,30,lasso
2026-03-22,,,,store,KPPUDP07,30,lasso
2026-03-23,,,,store,KPPUDP07,30,lasso
2026-03-24,,,,store,KPPUDP07,30,lasso
2026-03-25,,,,store,KPPUDP07,30,lasso
2026-03-26,,,,store,KPPUDP07,30,lasso
2026-03-27,,,,store,KPPUDP07,30,lasso
2026-03-28,,,,store,KPPUDP07,30,lasso
2026-03-29,,,,store,KPPUDP07,30,lasso
2026-03-30,,,,store,KPPUDP07,30,lasso
2026-03-31,,,,store,KPPUDP07,30,lasso
2026-04-01,,,,store,KPPUDP07,30,lasso
2026-04-02,,,,store,KPPUDP07,30,lasso
2026-04-03,,,,store,KPPUDP07,30,lasso
2026-04-04,,,,store,KPPUDP07,30,lasso
2026-04-05,,,,store,KPPUDP07,30,lasso
2026-04-06,,,,store,KPPUDP07,30,lasso
2026-03-09,,,,store,KPPUDP05,7,lasso
2026-03-10,,,,store,KPPUDP05,7,lasso
2026-03-11,,,,store,KPPUDP05,7,lasso
2026-03-12,,,,store,KPPUDP05,7,lasso
2026-03-13,,,,store,KPPUDP05,7,lasso
2026-03-14,,,,store,KPPUDP05,7,lasso
2026-03-15,,,,store,KPPUDP05,7,lasso
2026-03-09,,,,store,KPPUDP05,14,lasso
2026-03-10,,,,store,KPPUDP05,14,lasso
2026-03-11,,,,store,KPPUDP05,14,lasso
2026-03-12,,,,store,KPPUDP05,14,lasso
2026-03-13,,,,store,KPPUDP05,14,lasso
2026-03-14,,,,store,KPPUDP05,14,lasso
2026-03-15,,,,store,KPPUDP05,14,lasso
2026-03-16,,,,store,KPPUDP05,14,lasso
2026-03-17,,,,store,KPPUDP05,14,lasso
2026-03-18,,,,store,KPPUDP05,14,lasso
2026-03-19,,,,store,KPPUDP05,14,lasso
2026-03-20,,,,store,KPPUDP05,14,lasso
2026-03-21,,,,store,KPPUDP05,14,lasso
2026-03-22,,,,store,KPPUDP05,14,lasso
2026-03-09,,,,store,KPPUDP05,30,lasso
2026-03-10,,,,store,KPPUDP05,30,lasso
2026-03-11,,,,store,KPPUDP05,30,lasso
2026-03-12,,,,store,KPPUDP05,30,lasso
2026-03-13,,,,store,KPPUDP05,30,lasso
2026-03-14,,,,store,KPPUDP05,30,lasso
2026-03-15,,,,store,KPPUDP05,30,lasso
2026-03-16,,,,store,KPPUDP05,30,lasso
2026-03-17,,,,store,KPPUDP05,30,lasso
2026-03-18,,,,store,KPPUDP05,30,lasso
2026-03-19,,,,store,KPPUDP05,30,lasso
2026-03-20,,,,store,KPPUDP05,30,lasso
2026-03-21,,,,store,KPPUDP05,30,lasso
2026-03-22,,,,store,KPPUDP05,30,lasso
2026-03-23,,,,store,KPPUDP05,30,lasso
2026-03-24,,,,store,KPPUDP05,30,lasso
2026-03-25,,,,store,KPPUDP05,30,lasso
2026-03-26,,,,store,KPPUDP05,30,lasso
2026-03-27,,,,store,KPPUDP05,30,lasso
2026-03-28,,,,store,KPPUDP05,30,lasso
2026-03-29,,,,store,KPPUDP05,30,lasso
2026-03-30,,,,store,KPPUDP05,30,lasso
2026-03-31,,,,store,KPPUDP05,30,lasso
2026-04-01,,,,store,KPPUDP05,30,lasso
2026-04-02,,,,store,KPPUDP05,30,lasso
2026-04-03,,,,store,KPPUDP05,30,lasso
2026-04-04,,,,store,KPPUDP05,30,lasso
2026-04-05,,,,store,KPPUDP05,30,lasso
2026-04-06,,,,store,KPPUDP05,30,lasso
2026-04-07,,,,store,KPPUDP05,30,lasso
